,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Explicit,External URLs,Duration (ms),genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Boom Clap,Charli XCX,SUCKER,5Ws5ktkIUJFpaIImvH3tYU,0Y1MWB026LYxGvhq4EcMiC,68,2014-12-15,False,https://open.spotify.com/track/0Y1MWB026LYxGvhq4EcMiC,169866,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']",0.659,0.911,4,-2.28,1,0.0786,0.154,0.000304,0.191,0.576,91.999
1,last day on earth,Tai Verdes,HDTV,6TIzz9Z4n03E5USTDzBweS,2sS1DcNGSsG34Ccua98Q4t,57,2022-09-16,False,https://open.spotify.com/track/2sS1DcNGSsG34Ccua98Q4t,172773,"['modern indie pop', 'singer-songwriter pop']",0.5,0.552,5,-5.83,1,0.222,0.323,4.97e-05,0.221,0.336,83.938
2,Shape of You,Ed Sheeran,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,7qiZfU4dY1lWllzX7mPBI3,89,2017-03-03,False,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,233713,"['pop', 'singer-songwriter pop', 'uk pop']",0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977
3,Bones,Imagine Dragons,Mercury - Acts 1 & 2,6yiXkzHvC0OTmhfDQOEWtS,54ipXppHLA8U4yqpOFTUhr,87,2022-07-01,False,https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr,165265,"['modern rock', 'pop', 'rock']",0.772,0.75,5,-3.67,0,0.0455,0.0201,0.0,0.074,0.587,114.061
4,Cradles,Sub Urban,Cradles,746AA6hN51bj4yUlGBHgUX,5sSYvDVyP0CP9TUiqy3fuF,73,2019-01-04,False,https://open.spotify.com/track/5sSYvDVyP0CP9TUiqy3fuF,209829,['modern indie pop'],0.537,0.586,6,-1.864,1,0.314,0.265,7.04e-05,0.175,0.624,79.056
5,Lean On,"Major Lazer, DJ Snake, MØ",Peace Is The Mission,2rqjmynngV4AmGoL1ZEuwM,01aTsQoKoeXofSTvKuunzv,79,2015-06-01,False,https://open.spotify.com/track/01aTsQoKoeXofSTvKuunzv,176561,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance']",0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007
6,Animals,Maroon 5,V,2Auw0pTT6EcQdvHNimhLQI,2bL2gyO6kBdLkNSkxXNh6x,84,2014-09-02,False,https://open.spotify.com/track/2bL2gyO6kBdLkNSkxXNh6x,231013,['pop'],0.279,0.742,4,-6.46,0,0.0898,0.000185,0.0,0.593,0.328,189.868
7,I Ain't Worried,OneRepublic,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",04PEOM6kIEeq9lRp1asNP2,4h9wh7iOZ0GGn8QVp4RAOB,92,2022-05-13,False,https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB,148486,"['piano rock', 'pop']",0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994
8,a thousand years,Christina Perri,A Thousand Years,15yvc643iYfQtb6zh9NEJo,6lanRgr6wXibZr8KgzXxBl,86,2011-10-18,False,https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl,285120,['pop'],0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028
9,Blank Space,Taylor Swift,1989,2QJmrSgbdM35R67eoGQo4j,1p80LdxRV74UKvL8gnD7ky,78,2014-10-27,False,https://open.spotify.com/track/1p80LdxRV74UKvL8gnD7ky,231827,['pop'],0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006
10,Hymn for the Weekend,Coldplay,A Head Full of Dreams,3cfAM8b8KqJRoIzt3zLKqw,3RiPr603aXAoi4GHyXx0uy,86,2015-12-04,False,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy,258267,"['permanent wave', 'pop']",0.491,0.693,0,-6.487,0,0.0377,0.211,6.92e-06,0.325,0.412,90.027
11,Sunroof,"Nicky Youre, dazy",Good Times Go,1Y7AsjpYThuzMClDdu4FrV,5YqEzk3C5c3UZ1D5fJUlXA,86,2023-06-09,False,https://open.spotify.com/track/5YqEzk3C5c3UZ1D5fJUlXA,163026,['singer-songwriter pop'],0.768,0.714,10,-5.11,1,0.0401,0.352,0.0,0.15,0.842,131.443
12,Something Just Like This,"The Chainsmokers, Coldplay",Memories...Do Not Open,4JPguzRps3kuWDD5GS6oXr,6RUKPb4LETWmmr3iAEQktW,89,2017-04-07,False,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW,247160,['pop'],0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019
13,Dandelions,Ruth B.,Safe Haven,6FgtuX3PtiB5civjHYhc52,2eAvDnpXP5W0cVtiI0PUxV,90,2017-05-05,False,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV,233720,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",0.609,0.692,1,-2.958,1,0.0259,0.0157,0.0,0.0864,0.454,116.959
14,Counting Stars,OneRepublic,Native,20lOt6G8MHv8ZO7ViOmiP7,2tpWsVSb9UEmDRxAl1zhX1,90,2013-01-01,False,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1,257267,"['piano rock', 'pop']",0.664,0.705,1,-4.972,0,0.0382,0.0654,0.0,0.118,0.477,122.016
15,There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),3wBabo4pmzsYjALMSKY7Iq,7JJmb5XwzOO8jgpou264Ml,89,2017-04-20,False,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml,199440,"['canadian pop', 'pop', 'viral pop']",0.866,0.813,11,-4.063,0,0.0554,0.38,0.0,0.0779,0.969,121.998
16,If We Ever Broke Up,Mae Stephens,If We Ever Broke Up,4eadTzshRApGna6Ppz5XwO,6maTPqynTmrkWIralgGaoP,81,2023-02-10,True,https://open.spotify.com/track/6maTPqynTmrkWIralgGaoP,142759,['singer-songwriter pop'],0.898,0.732,7,-3.982,1,0.0427,0.621,1.29e-05,0.0908,0.96,115.955
17,Happier,"Marshmello, Bastille",Happier,2u4Yp2ADTKYPwFSBFL4ffa,7BqHUALzNBTanL6OvsqmC1,87,2018-08-17,False,https://open.spotify.com/track/7BqHUALzNBTanL6OvsqmC1,214290,"['brostep', 'edm', 'pop', 'progressive electro house']",0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.011
18,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",One Kiss (with Dua Lipa),7GEzhoTiqcPYkOprWQu581,7ef4DlsgrMEH11cDZd32M6,87,2018-04-06,False,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,214847,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'progressive house', 'uk dance']",0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994
19,Uptown Funk (feat. Bruno Mars),"Mark Ronson, Bruno Mars",Uptown Special,3vLaOYCNCzngDf8QdBg2V1,32OlwWuMpZ6b0aN2RZOeMS,86,2015-01-12,True,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,269667,['pop soul'],0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988
20,Let Me Love You,"DJ Snake, Justin Bieber",Encore,02sEJTj1sye1JaqxqpcSCp,0lYBSQXN6rCTvUZvg9S0lU,88,2016-08-05,False,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU,205947,"['edm', 'electronic trap', 'pop', 'pop dance']",0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63e-05,0.135,0.163,99.988
21,Without Me,Halsey,Manic,68enXe5XcJdciSDAZr0Alr,6FZDfxM3a3UCqtzo5pxSLZ,84,2020-01-17,True,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ,201661,"['electropop', 'etherpop', 'indie poptimism', 'pop']",0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041
22,Poker Face,Lady Gaga,The Fame,1jpUMnKpRlng1OJN7LJauV,5R8dQOPq8haW94K7mgERlO,81,2008-01-01,False,https://open.spotify.com/track/5R8dQOPq8haW94K7mgERlO,237200,"['art pop', 'dance pop', 'pop']",0.851,0.806,4,-4.62,1,0.0787,0.118,1.64e-06,0.121,0.787,118.999
23,What Makes You Beautiful,One Direction,Up All Night,6cunQQ7YZisYOoiFu2ywIq,4cluDES4hQEUhmXj6TXkSo,87,2012-05-25,False,https://open.spotify.com/track/4cluDES4hQEUhmXj6TXkSo,199987,"['boy band', 'pop', 'post-teen pop', 'talent show']",0.726,0.787,4,-2.494,1,0.0737,0.009,0.0,0.0596,0.888,124.99
24,Riptide,Vance Joy,Dream Your Life Away (Special Edition),5S9b8euumqMhQbMk0zzQdH,3JvrhDOgAt6p7K8mDyZwRd,86,2014-09-09,False,https://open.spotify.com/track/3JvrhDOgAt6p7K8mDyZwRd,204280,"['folk-pop', 'modern rock']",0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654
25,Havana (feat. Young Thug),"Camila Cabello, Young Thug",Camila,2vD3zSQr8hNlg0obNel4TE,1rfofaqEpACxVEHIZBJe6W,82,2018-01-12,False,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W,217307,"['dance pop', 'pop']",0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988
26,As It Was,Harry Styles,Harry's House,5r36AJ6VOJtp00oxSkBZ5h,4Dvkj6JhhA12EX05fT7y2e,95,2022-05-20,False,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e,167303,['pop'],0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93
27,Happy Face,Jagwar Twin,33,1FDNmr1WNyQ0Ag27IBAc06,4ochm99Pc9wVHnHIY3cqxb,75,2022-09-30,False,https://open.spotify.com/track/4ochm99Pc9wVHnHIY3cqxb,169760,[],0.419,0.707,9,-6.488,1,0.0499,0.0174,0.0,0.157,0.37,177.551
28,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","Maroon 5, Christina Aguilera",Hands All Over,7strNUlU6xZqlVWBNUdOYv,7LcfRTgAVTs5pQGEQgUEzN,76,2010,False,https://open.spotify.com/track/7LcfRTgAVTs5pQGEQgUEzN,201160,['pop'],0.722,0.758,11,-4.477,0,0.0471,0.0111,0.0,0.308,0.62,128.047
29,Living Hell,Bella Poarch,Dolls EP,4W8QhTVggLgkJLdsXLLnnz,6bTbMMEShyGyrcuIwtBlpA,66,2022-08-12,False,https://open.spotify.com/track/6bTbMMEShyGyrcuIwtBlpA,174002,['modern alternative pop'],0.729,0.551,0,-6.935,0,0.056,0.598,0.0,0.176,0.312,124.044
30,More Than You Know,Axwell /\ Ingrosso,More Than You Know,6Ei5WWek37m1x9AjpSXTcJ,6h5PAsRni4IRlxWr6uDPTP,84,2017-07-28,False,https://open.spotify.com/track/6h5PAsRni4IRlxWr6uDPTP,203000,"['edm', 'pop dance']",0.646,0.741,5,-4.973,0,0.034,0.0275,0.0,0.312,0.571,123.077
31,It Ain’t Me (with Selena Gomez),"Kygo, Selena Gomez",It Ain't Me,4VNy5ifZtW3E9SgffbGEti,12GEpg2XOPyqk03JZEZnJs,71,2017-02-17,False,https://open.spotify.com/track/12GEpg2XOPyqk03JZEZnJs,220781,"['edm', 'pop', 'pop dance', 'tropical house']",0.64,0.533,0,-6.596,1,0.0706,0.119,0.0,0.0864,0.515,99.968
32,AOK,Tai Verdes,TV,6E8lxwX7KMAO9nCx4A5tAR,1sx0XsWUusUoPstbvokZjP,75,2021-05-20,True,https://open.spotify.com/track/1sx0XsWUusUoPstbvokZjP,173640,"['modern indie pop', 'singer-songwriter pop']",0.731,0.626,11,-6.919,1,0.0805,0.125,0.0,0.183,0.862,82.488
33,Cruel Summer,Taylor Swift,Lover,1NAmidJlEaVgA3MpcPFYGq,1BxfuPKGuaTgP7aM0Bbdwr,99,2019-08-23,False,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr,178427,['pop'],0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994
34,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez",Nine Track Mind,3kndSWeE2IYOrZEToZrHEV,37FXw5QGFN7uwwsLy8uAc0,71,2016-01-29,False,https://open.spotify.com/track/37FXw5QGFN7uwwsLy8uAc0,217707,"['pop', 'viral pop']",0.728,0.563,1,-8.053,0,0.134,0.621,0.0,0.179,0.352,100.017
35,One More Night,Maroon 5,Overexposed (Deluxe),2pjfMmH52fryXVQuWTWOgP,4XNrMwGx1SqP01sqkGTDmo,75,2012-01-01,False,https://open.spotify.com/track/4XNrMwGx1SqP01sqkGTDmo,219467,['pop'],0.718,0.82,5,-3.453,0,0.0323,0.0444,0.0,0.0846,0.613,92.998
36,Perfect,Ed Sheeran,÷ (Deluxe),3T4tUhGYeRNVUGevb0wThu,0tgVpDi06FyKpA1z0VMD4v,91,2017-03-03,False,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,263400,"['pop', 'singer-songwriter pop', 'uk pop']",0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05
37,Bad Romance,Lady Gaga,The Fame Monster (Deluxe Edition),6rePArBMb5nLWEaY9aQqL4,0SiywuOBRcynK0uKGWdCnn,87,2009-11-05,True,https://open.spotify.com/track/0SiywuOBRcynK0uKGWdCnn,294573,"['art pop', 'dance pop', 'pop']",0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001
38,Cake By The Ocean,DNCE,DNCE,3Wv4X8OA65pGpFzBkuUgAh,76hfruVvmfQbw0eYn1nmeC,85,2016-11-18,True,https://open.spotify.com/track/76hfruVvmfQbw0eYn1nmeC,219147,"['dance pop', 'pop']",0.774,0.753,4,-5.446,0,0.0517,0.152,0.0,0.0371,0.896,119.002
39,Youngblood,5 Seconds of Summer,Youngblood (Deluxe),2D0Hi3Jj6RFnpWDcSa0Otu,2iUXsYOEPhVqEBwsqP70rE,85,2018-06-15,False,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,203418,"['boy band', 'pop']",0.596,0.854,7,-5.114,0,0.463,0.0169,0.0,0.124,0.152,120.274
40,Wildest Dreams,Taylor Swift,1989,2QJmrSgbdM35R67eoGQo4j,59HjlYCeBsxdI0fcm3zglw,73,2014-10-27,False,https://open.spotify.com/track/59HjlYCeBsxdI0fcm3zglw,220440,['pop'],0.554,0.666,8,-7.414,1,0.0747,0.0702,0.00593,0.106,0.472,140.056
41,INFERNO,"Sub Urban, Bella Poarch",HIVE,14qlU7pezYKrntRHxmYT8A,6e2YNCn1sP5eqnUe17vtxv,71,2022-06-03,False,https://open.spotify.com/track/6e2YNCn1sP5eqnUe17vtxv,133134,['modern indie pop'],0.82,0.611,9,-5.02,0,0.122,0.0766,2.5e-05,0.0684,0.637,127.883
42,Payphone,"Maroon 5, Wiz Khalifa",Overexposed (Deluxe),2pjfMmH52fryXVQuWTWOgP,4P0osvTXoSYZZC2n8IFH3c,75,2012-01-01,True,https://open.spotify.com/track/4P0osvTXoSYZZC2n8IFH3c,231387,['pop'],0.739,0.756,4,-4.828,1,0.0394,0.0136,0.0,0.37,0.523,110.028
43,Hate Me,"Ellie Goulding, Juice WRLD",Brightest Blue,44va7sFuK8IGzrj0BIX8kK,15og0pCEcTFWEXOFKdcJlU,77,,False,https://open.spotify.com/track/15og0pCEcTFWEXOFKdcJlU,188067,"['indietronica', 'metropopolis', 'pop', 'uk pop']",0.64,0.789,8,-4.891,1,0.0644,0.0875,0.0,0.147,0.762,75.018
44,Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,5658aM19fA3JVwTK6eQX70,7qEHsqek33rTcFNT9PFqLf,92,2019-05-17,False,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf,182161,"['pop', 'uk pop']",0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891
45,Sorry,Justin Bieber,Purpose (Deluxe),6Fr2rQkZ383FcMqFyT7yPr,09CtPGIpYB4BrO8qb1RGsF,87,2015-11-13,False,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF,200787,"['canadian pop', 'pop']",0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945
46,Dynamite,Taio Cruz,Rokstarr,159jpldDCgsgH6KGgjy63c,1DqdF42leyFIzqNDv9CjId,75,2010-01-01,False,https://open.spotify.com/track/1DqdF42leyFIzqNDv9CjId,203867,"['dance pop', 'pop', 'pop rap']",0.754,0.804,4,-3.177,1,0.0853,0.00332,0.0,0.0329,0.818,119.968
47,I Took A Pill In Ibiza - Seeb Remix,"Mike Posner, Seeb","At Night, Alone.",6Phl1V5P0sPrWJytXHGFeO,0vbtURX4qv1l7besfwmnD8,84,2016-05-06,True,https://open.spotify.com/track/0vbtURX4qv1l7besfwmnD8,197933,"['dance pop', 'pop', 'pop dance', 'pop rap']",0.664,0.714,7,-6.645,0,0.111,0.0353,8.42e-06,0.0843,0.71,101.969
48,Steal My Girl,One Direction,FOUR (Deluxe),4gCNyS7pidfK3rKWhB3JOY,2Bs4jQEGMycglOfWPBqrVG,83,2014-11-17,False,https://open.spotify.com/track/2Bs4jQEGMycglOfWPBqrVG,228133,"['boy band', 'pop', 'post-teen pop', 'talent show']",0.536,0.768,10,-5.948,0,0.0347,0.00433,0.0,0.114,0.545,77.217
49,Sugar,Maroon 5,V,2Auw0pTT6EcQdvHNimhLQI,2iuZJX9X9P0GKaE93xcPjk,84,2014-09-02,True,https://open.spotify.com/track/2iuZJX9X9P0GKaE93xcPjk,235493,['pop'],0.748,0.788,1,-7.055,1,0.0334,0.0591,0.0,0.0863,0.884,120.076
